Variables: 53
Inputs: 1
Controllable variables: 50
Uncertainty colors: 168
Perturbation colors: 1125899906842624
All colors: 189151184349560830
Unknown update functions: 1
Lowest cardinality: 4
Highest cardinality: 4
Perturbation size: 0
[0] >> Admissible fixed(Q) sets: 1
[0] >> fixed(Q) sets in control map: 1
[1] >> Trap phenotype progress: 481540 / 60772125765677570
[1] >> Trap phenotype progress: 486569 / 60709531671267840
[1] >> Trap phenotype progress: 486578 / 60709530727549440
[1] >> Trap phenotype progress: 516140 / 60673462113262080
[1] >> Trap phenotype progress: 514517 / 60673299471321600
[1] >> Trap phenotype progress: 583398 / 60669113674701310
[1] >> Trap phenotype progress: 583472 / 60667333932182020
[1] >> Trap phenotype progress: 562730 / 60665600906623490
[1] >> Trap phenotype progress: 561626 / 60665518623717890
[1] >> Trap phenotype progress: 731635 / 60572610407852540
[1] >> Trap phenotype progress: 878646 / 60529249550756350
[1] >> Trap phenotype progress: 849781 / 60462690961009150
[1] >> Trap phenotype progress: 849606 / 60430250050324990
[1] >> Trap phenotype progress: 784214 / 60398593366878720
[1] >> Trap phenotype progress: 784427 / 60378226841971200
[1] >> Trap phenotype progress: 803499 / 60368470096243200
[1] >> Trap phenotype progress: 765325 / 60363715222534660
[1] >> Trap phenotype progress: 738534 / 60361435721697790
[1] >> Trap phenotype progress: 732320 / 60361338601437700
[1] >> Trap phenotype progress: 729231 / 60361320636099070
[1] >> Trap phenotype progress: 688671 / 60353910687103490
[1] >> Trap phenotype progress: 739337 / 60005635115442940
[1] >> Trap phenotype progress: 701981 / 59954781412683260
[1] >> Trap phenotype progress: 701829 / 59954779795189250
[1] >> Trap phenotype progress: 701478 / 59954778986442240
[1] >> Trap phenotype progress: 805192 / 59930223903620860
[1] >> Trap phenotype progress: 781867 / 59926727172304900
[1] >> Trap phenotype progress: 777830 / 59926659203985410
[1] >> Trap phenotype progress: 777303 / 59926648237977600
[1] >> Trap phenotype progress: 749584 / 59926535034318850
[1] >> Trap phenotype progress: 722097 / 59926518766972930
[1] >> Trap phenotype progress: 760326 / 59926489788043260
[1] >> Trap phenotype progress: 760552 / 59926462064259070
[1] >> Trap phenotype progress: 732732 / 59926434968047620
[1] >> Trap phenotype progress: 703113 / 59926351169122300
[1] >> Trap phenotype progress: 700454 / 59926253713240190
[1] >> Trap phenotype progress: 698784 / 59926253703974910
[1] >> Trap phenotype progress: 698530 / 59926253703636990
[1] >> Trap phenotype progress: 693152 / 59926156238151680
[1] >> Trap phenotype progress: 687165 / 59926149876553730
[1] >> Trap phenotype progress: 686440 / 59926149875210240
[1] >> Trap phenotype progress: 684455 / 59891709070157820
[1] >> Trap phenotype progress: 684482 / 59891709068212220
[1] >> Trap phenotype progress: 684379 / 59891709066266620
[1] >> Trap phenotype progress: 768165 / 59839769686394880
[1] >> Trap phenotype progress: 736368 / 59836418532804610
[1] >> Trap phenotype progress: 674669 / 59829339250935810
[1] >> Trap phenotype progress: 652116 / 59829073611958270
[1] >> Trap phenotype progress: 617202 / 59829044633028610
[1] >> Trap phenotype progress: 615573 / 59829042315937790
[1] >> Trap phenotype progress: 615691 / 59829042300372990
[1] >> Trap phenotype progress: 615634 / 59829042284808190
[1] >> Trap phenotype progress: 564077 / 59677799081013250
[1] >> Trap phenotype progress: 513172 / 59604458339358720
[1] >> Trap phenotype progress: 509196 / 59568785208621060
[1] >> Trap phenotype progress: 418896 / 59537271141226500
[1] >> Trap phenotype progress: 431012 / 59535587395246080
[1] >> Trap phenotype progress: 419614 / 59535531015174140
[1] >> Trap phenotype progress: 419570 / 59534739662546940
[1] >> Trap phenotype progress: 418604 / 59534360697446400
[1] >> Trap phenotype progress: 408252 / 59533981732345860
[1] >> Trap phenotype progress: 406223 / 59495869267011580
[1] >> Trap phenotype progress: 176347 / 59458126749218820
[1] >> Trap phenotype progress: 177284 / 59435306124163070
[1] >> Trap phenotype progress: 179106 / 59431027864877060
[1] >> Trap phenotype progress: 180963 / 59429601794177020
[1] >> Trap phenotype progress: 180583 / 59427819052447740
[1] >> Trap phenotype progress: 180585 / 59426928125655040
[1] >> Trap phenotype progress: 180336 / 59426037198862340
[1] >> Trap phenotype progress: 180612 / 59423541673965570
[1] >> Trap phenotype progress: 182601 / 59420869249742850
[1] >> Trap phenotype progress: 182733 / 59420202038376450
[1] >> Trap phenotype progress: 183376 / 59419701928081410
[1] >> Trap phenotype progress: 184493 / 59419411887044610
[1] >> Trap phenotype progress: 186323 / 59410855297169410
[1] >> Trap phenotype progress: 187392 / 59408003155769340
[1] >> Trap phenotype progress: 187009 / 59404437672310780
[1] >> Trap phenotype progress: 187011 / 59402655818725380
[1] >> Trap phenotype progress: 186762 / 59400873965139970
[1] >> Trap phenotype progress: 187076 / 59395882915346430
[1] >> Trap phenotype progress: 189275 / 59390538069358590
[1] >> Trap phenotype progress: 189407 / 59389203649083390
[1] >> Trap phenotype progress: 190022 / 59388203430950910
[1] >> Trap phenotype progress: 190846 / 59387623353792510
[1] >> Trap phenotype progress: 196157 / 59387522182264830
[1] >> Trap phenotype progress: 196163 / 59387476973238270
[1] >> Trap phenotype progress: 192368 / 59387431764211710
[1] >> Trap phenotype progress: 192041 / 59387429971146750
[1] >> Trap phenotype progress: 195011 / 59385348615944190
[1] >> Trap phenotype progress: 200443 / 59384466964592640
[1] >> Trap phenotype progress: 199344 / 59382985430775810
[1] >> Trap phenotype progress: 199354 / 59382245710477310
[1] >> Trap phenotype progress: 195443 / 59381505990178820
[1] >> Trap phenotype progress: 195262 / 59380981024012290
[1] >> Trap phenotype progress: 195277 / 59380718540929020
[1] >> Trap phenotype progress: 195082 / 59380587299387390
[1] >> Trap phenotype progress: 192600 / 59380545154430980
[1] >> Trap phenotype progress: 191727 / 59380543187040260
[1] >> Trap phenotype progress: 191161 / 59380542793562110
[1] >> Trap phenotype progress: 188953 / 59380352053327870
[1] >> Trap phenotype progress: 193468 / 59379445146236930
[1] >> Trap phenotype progress: 191672 / 59379314250397700
[1] >> Trap phenotype progress: 190247 / 59379310504884220
[1] >> Trap phenotype progress: 192118 / 59379309568505860
[1] >> Trap phenotype progress: 192134 / 59379308632127490
[1] >> Trap phenotype progress: 190367 / 59379307695749120
[1] >> Trap phenotype progress: 188952 / 59379304886614020
[1] >> Trap phenotype progress: 190768 / 59377356401588220
[1] >> Trap phenotype progress: 188308 / 59377227378505730
[1] >> Trap phenotype progress: 185609 / 59376963714070530
[1] >> Trap phenotype progress: 185989 / 59376960904935420
[1] >> Trap phenotype progress: 184172 / 59376959968557060
[1] >> Trap phenotype progress: 183220 / 59372629587802110
[1] >> Trap phenotype progress: 182803 / 59370442137253890
[1] >> Trap phenotype progress: 181046 / 59369013615900670
[1] >> Trap phenotype progress: 179936 / 59368388397021180
[1] >> Trap phenotype progress: 179572 / 59368343812618240
[1] >> Trap phenotype progress: 179414 / 59368343770281980
[1] >> Trap phenotype progress: 179415 / 59368321488664580
[1] >> Trap phenotype progress: 179437 / 59368310347855870
[1] >> Trap phenotype progress: 178461 / 59368299207047170
[1] >> Trap phenotype progress: 178458 / 59367578123548670
[1] >> Trap phenotype progress: 176172 / 59366857040050180
[1] >> Trap phenotype progress: 177046 / 59366365813946370
[1] >> Trap phenotype progress: 177033 / 59366120224487420
[1] >> Trap phenotype progress: 179823 / 59365920157988860
[1] >> Trap phenotype progress: 180717 / 59365904954685440
[1] >> Trap phenotype progress: 180724 / 59365894083049470
[1] >> Trap phenotype progress: 180711 / 59365888647231490
[1] >> Trap phenotype progress: 180804 / 59365882716403710
[1] >> Trap phenotype progress: 180545 / 59365882715961340
[1] >> Trap phenotype progress: 181663 / 59365879256352770
[1] >> Trap phenotype progress: 181382 / 59365879256274940
[1] >> Trap phenotype progress: 180794 / 59365877495281660
[1] >> Trap phenotype progress: 179965 / 59365876218423300
[1] >> Trap phenotype progress: 179987 / 59365875154251780
[1] >> Trap phenotype progress: 181593 / 59365875057754110
[1] >> Trap phenotype progress: 181596 / 59365875036520450
[1] >> Trap phenotype progress: 181566 / 59365875025903620
[1] >> Trap phenotype progress: 181579 / 59365874986944510
[1] >> Trap phenotype progress: 181616 / 59365874967464960
[1] >> Trap phenotype progress: 181339 / 59365874957717500
[1] >> Trap phenotype progress: 179087 / 59365874947985410
[1] >> Trap phenotype progress: 184083 / 59365636222107650
[1] >> Trap phenotype progress: 177111 / 59365629401460740
[1] >> Trap phenotype progress: 177497 / 59365629373259780
[1] >> Trap phenotype progress: 176819 / 59365629345058820
[1] >> Trap phenotype progress: 176816 / 59365629326258180
[1] >> Trap phenotype progress: 176786 / 59365629307457540
[1] >> Trap phenotype progress: 175624 / 59365547474737150
[1] >> Trap phenotype progress: 176324 / 59365547459696640
[1] >> Trap phenotype progress: 175921 / 59365547454683140
[1] >> Trap phenotype progress: 175628 / 59365547434629120
[1] >> Trap phenotype progress: 175616 / 59365547414575100
[1] >> Trap phenotype progress: 175104 / 59365547394521090
[1] >> Trap phenotype progress: 174796 / 59365547299444740
[1] >> Trap phenotype progress: 174343 / 59365547251906560
[1] >> Trap phenotype progress: 173615 / 59365547228608510
[1] >> Trap phenotype progress: 183832 / 13113632302106624
[1] >> Trap phenotype progress: 183871 / 13112127575853056
[1] >> Trap phenotype progress: 183937 / 13111753135523840
[1] >> Trap phenotype progress: 184561 / 13111721932785664
[1] >> Trap phenotype progress: 184122 / 13111690730047488
[1] >> Trap phenotype progress: 127324 / 6871231648720896
[1] >> Trap phenotype progress: 148525 / 3852049857636352
[1] >> Trap phenotype progress: 153476 / 2641430862227456
[1] >> Trap phenotype progress: 155977 / 2547965784025088
[1] >> Trap phenotype progress: 156040 / 2477651549022208
[1] >> Trap phenotype progress: 155430 / 2442629722990592
[1] >> Trap phenotype progress: 155494 / 2442536110843904
[1] >> Trap phenotype progress: 155501 / 2442529666295808
[1] >> Trap phenotype progress: 155553 / 2442524833671168
[1] >> Trap phenotype progress: 158950 / 1343902687660032
[1] >> Trap phenotype progress: 220825 / 885916817651712
[1] >> Trap phenotype progress: 188607 / 795516394928128
[1] >> Trap phenotype progress: 188387 / 783894418618368
[1] >> Trap phenotype progress: 188488 / 756165845645312
[1] >> Trap phenotype progress: 187418 / 753246630901760
[1] >> Trap phenotype progress: 186368 / 751791517530112
[1] >> Trap phenotype progress: 175943 / 749286291060736
[1] >> Trap phenotype progress: 176619 / 739903272835072
[1] >> Trap phenotype progress: 218716 / 546001537513472
[1] >> Trap phenotype progress: 215847 / 484122356248576
[1] >> Trap phenotype progress: 187201 / 453308284263424
[1] >> Trap phenotype progress: 167176 / 434826454836224
[1] >> Trap phenotype progress: 149104 / 424682063522816
[1] >> Trap phenotype progress: 149130 / 423896521239552
[1] >> Trap phenotype progress: 139372 / 423506744830976
[1] >> Trap phenotype progress: 130498 / 423009313087488
[1] >> Trap phenotype progress: 127431 / 414135985102848
[1] >> Trap phenotype progress: 127698 / 408039645241344
[1] >> Trap phenotype progress: 144131 / 407533753524224
[1] >> Trap phenotype progress: 137331 / 407178413203456
[1] >> Trap phenotype progress: 141753 / 406303454224384
[1] >> Trap phenotype progress: 137860 / 390177839726592
[1] >> Trap phenotype progress: 137739 / 388760492580864
[1] >> Trap phenotype progress: 130711 / 388448115163136
[1] >> Trap phenotype progress: 130480 / 388448014499840
[1] >> Trap phenotype progress: 128556 / 386837240863744
[1] >> Trap phenotype progress: 128560 / 386726001630208
[1] >> Trap phenotype progress: 127482 / 386670382013440
[1] >> Trap phenotype progress: 127380 / 380720986774528
[1] >> Trap phenotype progress: 120818 / 375537708899328
[1] >> Trap phenotype progress: 119402 / 375176931646464
[1] >> Trap phenotype progress: 119473 / 373530257685504
[1] >> Trap phenotype progress: 116720 / 373339852733440
[1] >> Trap phenotype progress: 138302 / 373176555504640
[1] >> Trap phenotype progress: 126561 / 373089493554176
[1] >> Trap phenotype progress: 123357 / 373017694608384
[1] >> Trap phenotype progress: 123361 / 373013237668864
[1] >> Trap phenotype progress: 123191 / 373008780729344
[1] >> Trap phenotype progress: 122985 / 372043059633152
[1] >> Trap phenotype progress: 122512 / 372042653735936
[1] >> Trap phenotype progress: 133745 / 371558349954048
[1] >> Trap phenotype progress: 129698 / 371534952815616
[1] >> Trap phenotype progress: 128827 / 371470289181696
[1] >> Trap phenotype progress: 130075 / 371458341706752
[1] >> Trap phenotype progress: 129939 / 371450376723456
[1] >> Trap phenotype progress: 129942 / 371444402985984
[1] >> Trap phenotype progress: 129944 / 371441416117248
[1] >> Trap phenotype progress: 129303 / 371438429248512
[1] >> Trap phenotype progress: 128961 / 371430464265216
[1] >> Trap phenotype progress: 130383 / 371300253948928
[1] >> Trap phenotype progress: 130854 / 371298541100032
[1] >> Trap phenotype progress: 130852 / 371296828251136
[1] >> Trap phenotype progress: 130855 / 371295115402240
[1] >> Trap phenotype progress: 130857 / 371294258977792
[1] >> Trap phenotype progress: 130099 / 371293402553344
[1] >> Trap phenotype progress: 130114 / 371287947369472
[1] >> Trap phenotype progress: 130063 / 371286128974848
[1] >> Trap phenotype progress: 129674 / 371283845176320
[1] >> Trap phenotype progress: 129751 / 371279862684672
[1] >> Trap phenotype progress: 129758 / 371277871438848
[1] >> Trap phenotype progress: 129760 / 371276875815936
[1] >> Trap phenotype progress: 129081 / 371275880193024
[1] >> Trap phenotype progress: 130782 / 371274970995712
[1] >> Trap phenotype progress: 129762 / 371274061798400
[1] >> Trap phenotype progress: 134853 / 370042281144832
[1] >> Trap phenotype progress: 130187 / 370017007063552
[1] >> Trap phenotype progress: 104515 / 369913565356032
[1] >> Trap non-phenotype progress: 111684 / 41262981209677365000
[1] >> fixed(Q) sets in control map: 50
[1] >>>> {"v_p70": false}: 168; rho = 1.00
[1] >>>> {"v_PTEN": true}: 168; rho = 1.00
[1] >>>> {"v_PI3K": false}: 168; rho = 1.00
[1] >>>> {"v_PDK1": false}: 168; rho = 1.00
[1] >>>> {"v_MYC": false}: 168; rho = 1.00
[1] >>>> {"v_MSK": false}: 168; rho = 1.00
[1] >>>> {"v_MEK1_2": false}: 168; rho = 1.00
[1] >>>> {"v_GAB1": false}: 168; rho = 1.00
[1] >>>> {"v_ERK": false}: 168; rho = 1.00
[1] >>>> {"v_AKT": false}: 168; rho = 1.00
[1] Elapsed: 418334ms
[1] Best robustness 1 for 10 perturbations.
Sufficient robustness achieved for perturbation size 1.
